

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 07 18:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
   907  071B                     	;# 
   908  071C                     	;# 
   909  071D                     	;# 
   910  071E                     	;# 
   911  0796                     	;# 
   912  0797                     	;# 
   913  0798                     	;# 
   914  0799                     	;# 
   915  079A                     	;# 
   916  079B                     	;# 
   917  080C                     	;# 
   918  080D                     	;# 
   919  080E                     	;# 
   920  080F                     	;# 
   921  0810                     	;# 
   922  0811                     	;# 
   923  0812                     	;# 
   924  0813                     	;# 
   925  0814                     	;# 
   926  081A                     	;# 
   927  081B                     	;# 
   928  081C                     	;# 
   929  081D                     	;# 
   930  081E                     	;# 
   931  081F                     	;# 
   932  088C                     	;# 
   933  088D                     	;# 
   934  088E                     	;# 
   935  088F                     	;# 
   936  0890                     	;# 
   937  0891                     	;# 
   938  0892                     	;# 
   939  0893                     	;# 
   940  0895                     	;# 
   941  0896                     	;# 
   942  0897                     	;# 
   943  0898                     	;# 
   944  0899                     	;# 
   945  089A                     	;# 
   946  089B                     	;# 
   947  090C                     	;# 
   948  090E                     	;# 
   949  090F                     	;# 
   950  091F                     	;# 
   951  098F                     	;# 
   952  098F                     	;# 
   953  0990                     	;# 
   954  0991                     	;# 
   955  0992                     	;# 
   956  0993                     	;# 
   957  0994                     	;# 
   958  0995                     	;# 
   959  0996                     	;# 
   960  0997                     	;# 
   961  1E0F                     	;# 
   962  1E10                     	;# 
   963  1E11                     	;# 
   964  1E12                     	;# 
   965  1E13                     	;# 
   966  1E14                     	;# 
   967  1E15                     	;# 
   968  1E16                     	;# 
   969  1E17                     	;# 
   970  1E18                     	;# 
   971  1E19                     	;# 
   972  1E1A                     	;# 
   973  1E1B                     	;# 
   974  1E1C                     	;# 
   975  1E1D                     	;# 
   976  1E1E                     	;# 
   977  1E1F                     	;# 
   978  1E20                     	;# 
   979  1E21                     	;# 
   980  1E22                     	;# 
   981  1E23                     	;# 
   982  1E24                     	;# 
   983  1E25                     	;# 
   984  1E26                     	;# 
   985  1E27                     	;# 
   986  1E28                     	;# 
   987  1E29                     	;# 
   988  1E2A                     	;# 
   989  1E2B                     	;# 
   990  1E2C                     	;# 
   991  1E2D                     	;# 
   992  1E2E                     	;# 
   993  1E2F                     	;# 
   994  1E30                     	;# 
   995  1E31                     	;# 
   996  1E32                     	;# 
   997  1E33                     	;# 
   998  1E34                     	;# 
   999  1E35                     	;# 
  1000  1E36                     	;# 
  1001  1E37                     	;# 
  1002  1E8F                     	;# 
  1003  1E90                     	;# 
  1004  1E91                     	;# 
  1005  1E92                     	;# 
  1006  1E93                     	;# 
  1007  1E94                     	;# 
  1008  1E95                     	;# 
  1009  1E96                     	;# 
  1010  1E97                     	;# 
  1011  1E9C                     	;# 
  1012  1E9D                     	;# 
  1013  1E9E                     	;# 
  1014  1EA1                     	;# 
  1015  1EA2                     	;# 
  1016  1EA3                     	;# 
  1017  1EA4                     	;# 
  1018  1EA5                     	;# 
  1019  1EA9                     	;# 
  1020  1EAA                     	;# 
  1021  1EAB                     	;# 
  1022  1EAC                     	;# 
  1023  1EB1                     	;# 
  1024  1EB2                     	;# 
  1025  1EB3                     	;# 
  1026  1EB8                     	;# 
  1027  1EB9                     	;# 
  1028  1EBA                     	;# 
  1029  1EBB                     	;# 
  1030  1EBC                     	;# 
  1031  1EBD                     	;# 
  1032  1EBE                     	;# 
  1033  1EC3                     	;# 
  1034  1EC5                     	;# 
  1035  1EC6                     	;# 
  1036  1EC7                     	;# 
  1037  1EC8                     	;# 
  1038  1EC9                     	;# 
  1039  1ECA                     	;# 
  1040  1ECB                     	;# 
  1041  1ECC                     	;# 
  1042  1F10                     	;# 
  1043  1F11                     	;# 
  1044  1F12                     	;# 
  1045  1F13                     	;# 
  1046  1F14                     	;# 
  1047  1F15                     	;# 
  1048  1F16                     	;# 
  1049  1F17                     	;# 
  1050  1F18                     	;# 
  1051  1F19                     	;# 
  1052  1F1A                     	;# 
  1053  1F1B                     	;# 
  1054  1F1C                     	;# 
  1055  1F1D                     	;# 
  1056  1F1E                     	;# 
  1057  1F1F                     	;# 
  1058  1F20                     	;# 
  1059  1F21                     	;# 
  1060  1F22                     	;# 
  1061  1F23                     	;# 
  1062  1F24                     	;# 
  1063  1F25                     	;# 
  1064  1F26                     	;# 
  1065  1F27                     	;# 
  1066  1F38                     	;# 
  1067  1F39                     	;# 
  1068  1F3A                     	;# 
  1069  1F3B                     	;# 
  1070  1F3C                     	;# 
  1071  1F3D                     	;# 
  1072  1F3E                     	;# 
  1073  1F3F                     	;# 
  1074  1F40                     	;# 
  1075  1F41                     	;# 
  1076  1F43                     	;# 
  1077  1F44                     	;# 
  1078  1F45                     	;# 
  1079  1F46                     	;# 
  1080  1F47                     	;# 
  1081  1F48                     	;# 
  1082  1F49                     	;# 
  1083  1F4A                     	;# 
  1084  1F4B                     	;# 
  1085  1F4C                     	;# 
  1086  1F4E                     	;# 
  1087  1F4F                     	;# 
  1088  1F50                     	;# 
  1089  1F51                     	;# 
  1090  1F52                     	;# 
  1091  1F53                     	;# 
  1092  1F54                     	;# 
  1093  1F55                     	;# 
  1094  1F56                     	;# 
  1095  1F57                     	;# 
  1096  1F65                     	;# 
  1097  1F68                     	;# 
  1098  1F69                     	;# 
  1099  1F6A                     	;# 
  1100  1F6B                     	;# 
  1101  1FE4                     	;# 
  1102  1FE5                     	;# 
  1103  1FE6                     	;# 
  1104  1FE7                     	;# 
  1105  1FE8                     	;# 
  1106  1FE9                     	;# 
  1107  1FEA                     	;# 
  1108  1FEB                     	;# 
  1109  1FED                     	;# 
  1110  1FEE                     	;# 
  1111  1FEF                     	;# 
  1112  0000                     	;# 
  1113  0001                     	;# 
  1114  0002                     	;# 
  1115  0003                     	;# 
  1116  0004                     	;# 
  1117  0005                     	;# 
  1118  0006                     	;# 
  1119  0007                     	;# 
  1120  0008                     	;# 
  1121  0009                     	;# 
  1122  000A                     	;# 
  1123  000B                     	;# 
  1124  000C                     	;# 
  1125  000D                     	;# 
  1126  000E                     	;# 
  1127  0010                     	;# 
  1128  0011                     	;# 
  1129  0012                     	;# 
  1130  0013                     	;# 
  1131  0016                     	;# 
  1132  0017                     	;# 
  1133  0018                     	;# 
  1134  001C                     	;# 
  1135  001C                     	;# 
  1136  001D                     	;# 
  1137  001D                     	;# 
  1138  001E                     	;# 
  1139  001F                     	;# 
  1140  008C                     	;# 
  1141  008C                     	;# 
  1142  008D                     	;# 
  1143  008E                     	;# 
  1144  008E                     	;# 
  1145  008F                     	;# 
  1146  0090                     	;# 
  1147  0090                     	;# 
